id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner,access.partner.user,model_partner,,1,1,1,1
access_partner_custom_field,access.partner.custom.field,model_partner_custom_field,,1,1,1,1
access_crm_user,access.crm.user,model_crm_user,,1,1,1,1
access_crm_otp,access.crm.otp,model_crm_otp,,1,0,0,1
access_crm_user_point,access.crm.user.point,model_crm_user_point,,1,1,1,1
access_crm_partner_currency,access.crm.partner.currency,model_crm_partner_currency,,1,1,1,1
access_partner_tier,access.partner.tier,model_partner_tier,,1,1,1,1
access_partner_member_reward,access.partner.member.reward,model_partner_member_reward,,1,1,1,1
access_partner_coupon,access.partner.coupon,model_partner_coupon,,1,1,1,1
access_crm_user_coupon,access.crm.user.coupon,model_crm_user_coupon,,1,1,1,1
access_crm_partner_point_redeem,access.crm.partner.point.redeem,model_crm_partner_point_redeem,,1,1,1,1
access_crm_user_point_redeem_generate_wizard,access.crm.user.point.redeem.generate.wizard,model_crm_user_point_redeem_generate_wizard,,1,1,1,1
access_partner_ads,access.partner.ads,model_partner_ads,,1,1,1,1
access_partner_coupon_code,access.partner.coupon.code,model_partner_coupon_code,,1,1,1,1
access_partner_coupon_create_wizard,access.partner.coupon.create.wizard,model_partner_coupon_create_wizard,,1,1,1,1
access_partner_coupon_add_codes_wizard,access.partner.coupon.add.codes.wizard,model_partner_coupon_add_codes_wizard,,1,1,1,1
access_crm_user_add_point_wizard,access.crm.user.add.point.wizard,model_crm_user_add_point_wizard,,1,1,1,1
access_crm_user_add_coupon_wizard,access.crm.user.add.coupon.wizard,model_crm_user_add_coupon_wizard,,1,1,1,1
access_crm_partner_receipt_redeem,access.crm.partner.receipt.redeem,model_crm_partner_receipt_redeem,,1,1,1,1
access_partner_portal_token,access.partner.portal.token,model_partner_portal_token,,1,1,1,1
access_partner_portal_user_wizard,access.partner.portal.user.wizard,model_partner_portal_user_wizard,,1,1,1,1
access_res_users_partner_portal,access.res.users.partner.portal,base.model_res_users,crm_custom.group_partner_portal,1,0,0,0
